batch_id,row_number,predicted_churn_probability,predicted_churn_flag,scored_at_utc,customer_id
batch_20260314T212144Z_a46ec5b9,74,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54966
batch_20260314T212144Z_a46ec5b9,75,0.112435915,0,2026-03-14T21:22:30.233107+00:00,52782
batch_20260314T212144Z_a46ec5b9,76,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54225
batch_20260314T212144Z_a46ec5b9,77,0.112435915,0,2026-03-14T21:22:30.233107+00:00,52482
batch_20260314T212144Z_a46ec5b9,78,0.112435915,0,2026-03-14T21:22:30.233107+00:00,52285
batch_20260314T212144Z_a46ec5b9,79,0.112435915,0,2026-03-14T21:22:30.233107+00:00,50334
batch_20260314T212144Z_a46ec5b9,80,0.112435915,0,2026-03-14T21:22:30.233107+00:00,53081
batch_20260314T212144Z_a46ec5b9,81,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54544
batch_20260314T212144Z_a46ec5b9,82,0.112435915,0,2026-03-14T21:22:30.233107+00:00,52120
batch_20260314T212144Z_a46ec5b9,83,0.112435915,0,2026-03-14T21:22:30.233107+00:00,52553
batch_20260314T212144Z_a46ec5b9,84,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54119
batch_20260314T212144Z_a46ec5b9,85,0.112435915,0,2026-03-14T21:22:30.233107+00:00,52410
batch_20260314T212144Z_a46ec5b9,86,0.112435915,0,2026-03-14T21:22:30.233107+00:00,53221
batch_20260314T212144Z_a46ec5b9,87,0.112435915,0,2026-03-14T21:22:30.233107+00:00,51104
batch_20260314T212144Z_a46ec5b9,88,0.112435915,0,2026-03-14T21:22:30.233107+00:00,53048
batch_20260314T212144Z_a46ec5b9,89,0.112435915,0,2026-03-14T21:22:30.233107+00:00,55598
batch_20260314T212144Z_a46ec5b9,90,0.112435915,0,2026-03-14T21:22:30.233107+00:00,51040
batch_20260314T212144Z_a46ec5b9,91,0.112435915,0,2026-03-14T21:22:30.233107+00:00,55218
batch_20260314T212144Z_a46ec5b9,92,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54149
batch_20260314T212144Z_a46ec5b9,93,0.112435915,0,2026-03-14T21:22:30.233107+00:00,51753
batch_20260314T212144Z_a46ec5b9,94,0.112435915,0,2026-03-14T21:22:30.233107+00:00,51023
batch_20260314T212144Z_a46ec5b9,95,0.112435915,0,2026-03-14T21:22:30.233107+00:00,53251
batch_20260314T212144Z_a46ec5b9,96,0.112435915,0,2026-03-14T21:22:30.233107+00:00,53102
batch_20260314T212144Z_a46ec5b9,97,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54099
batch_20260314T212144Z_a46ec5b9,98,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54937
batch_20260314T212144Z_a46ec5b9,99,0.112435915,0,2026-03-14T21:22:30.233107+00:00,51034
batch_20260314T212144Z_a46ec5b9,100,0.112435915,0,2026-03-14T21:22:30.233107+00:00,54681
